"activity_date","type"
"2013-07-18 17:53:26","Race or Group Ride"
"2013-07-19 17:28:25","Zone 5 Interval Training"
"2013-07-20 17:49:26","Race or Group Ride"
"2013-07-21 11:36:43","Endurance Ride"
"2013-07-22 12:55:33","Race or Group Ride"
"2013-07-23 12:48:13","Endurance Ride"
"2013-07-24 13:32:17","Endurance Ride"
"2013-07-26 13:24:23","Race or Group Ride"
"2013-07-27 12:42:29","Endurance Ride"
"2013-07-28 16:48:57","Race or Group Ride"
"2013-07-29 17:00:37","Zone 3 Interval Training"
"2013-07-30 14:19:42","Race or Group Ride"
"2013-07-31 15:18:39","Race or Group Ride"
"2013-08-01 13:22:03","Race or Group Ride"
"2013-08-02 11:59:14","Endurance Ride"
"2013-08-03 15:31:18","Race or Group Ride"
"2013-08-05 13:10:05","Race or Group Ride"
"2013-08-06 12:07:32","Race or Group Ride"
"2013-08-07 12:37:35","Race or Group Ride"
"2013-08-08 14:19:14","Race or Group Ride"
"2013-08-09 15:20:44","Race or Group Ride"
"2013-08-10 14:08:35","Endurance Ride"
"2013-08-12 14:54:53","Race or Group Ride"
"2013-08-14 12:55:31","Race or Group Ride"
"2013-08-15 11:02:06","Race or Group Ride"
"2013-08-16 13:31:09","Race or Group Ride"
"2013-08-17 17:30:29","Race or Group Ride"
"2013-08-21 12:48:06","Race or Group Ride"
"2013-08-22 13:44:20","Race or Group Ride"
"2013-08-23 13:48:03","Race or Group Ride"
"2013-08-24 15:21:15","Race or Group Ride"
"2013-08-25 12:28:27","Race or Group Ride"
"2013-08-26 13:50:43","Race or Group Ride"
"2013-08-27 12:19:13","Race or Group Ride"
"2013-08-28 12:47:56","Race or Group Ride"
"2013-08-29 13:23:50","Race or Group Ride"
"2013-08-30 13:34:12","Race or Group Ride"
"2013-09-01 12:07:23","Race or Group Ride"
"2013-09-03 13:36:40","Race or Group Ride"
"2013-09-04 13:22:00","Race or Group Ride"
"2013-09-05 17:27:07","Race or Group Ride"
"2013-09-06 14:02:39","Race or Group Ride"
"2013-09-07 12:37:19","Race or Group Ride"
"2013-09-08 15:49:23","Race or Group Ride"
"2013-09-10 12:58:01","Race or Group Ride"
"2013-09-11 16:01:26","Race or Group Ride"
"2013-09-13 15:55:58","Race or Group Ride"
"2013-09-16 14:12:18","Race or Group Ride"
"2013-09-17 13:51:14","Race or Group Ride"
"2013-09-18 12:14:30","Race or Group Ride"
"2013-09-20 15:51:34","Race or Group Ride"
"2013-09-21 12:51:15","Race or Group Ride"
"2013-09-22 12:34:32","Race or Group Ride"
"2013-09-24 13:14:56","Race or Group Ride"
"2013-09-25 12:21:54","Race or Group Ride"
"2013-09-29 17:31:42","Race or Group Ride"
"2013-09-30 13:08:48","Race or Group Ride"
"2013-10-01 16:44:53","Race or Group Ride"
"2013-10-02 16:41:12","Race or Group Ride"
"2013-10-03 13:54:18","Race or Group Ride"
"2013-10-05 12:43:30","Race or Group Ride"
"2013-10-06 13:22:28","Race or Group Ride"
"2013-10-10 13:24:28","Race or Group Ride"
"2013-05-16 09:53:07","Race or Group Ride"
"2013-05-17 13:14:02","Race or Group Ride"
"2013-05-19 15:12:06","Race or Group Ride"
"2013-09-26 13:48:06","Race or Group Ride"
"2013-10-14 11:26:18","Endurance Ride"
"2013-11-13 13:52:55","Endurance Ride"
"2013-11-17 08:06:52","Race or Group Ride"
"2013-11-18 11:21:35","Endurance Ride"
"2013-11-20 14:15:53","Endurance Ride"
"2013-11-22 13:26:54","Endurance Ride"
"2013-11-25 12:26:19","Race or Group Ride"
"2013-11-27 13:34:45","Zone 3 Interval Training"
"2013-11-29 12:57:08","Race or Group Ride"
"2013-12-02 13:41:43","Endurance Ride"
"2013-12-04 12:36:43","Endurance Ride"
"2013-12-07 13:59:29","Endurance Ride"
"2013-12-09 12:42:30","Endurance Ride"
"2013-12-10 13:13:12","Endurance Ride"
"2013-12-14 11:45:58","Endurance Ride"
"2013-12-16 12:18:56","Endurance Ride"
"2013-12-18 12:44:42","Endurance Ride"
"2013-12-26 12:34:25","Race or Group Ride"
"2013-12-28 12:33:19","Endurance Ride"
"2013-12-30 11:28:25","Endurance Ride"
"2014-01-04 12:09:28","Endurance Ride"
"2014-01-05 14:03:49","Endurance Ride"
"2014-01-07 12:33:21","Endurance Ride"
"2014-01-08 12:19:25","Endurance Ride"
"2014-01-13 12:52:14","Endurance Ride"
"2014-01-15 12:22:54","Race or Group Ride"
"2014-01-17 13:17:33","Race or Group Ride"
"2014-01-19 12:41:11","Race or Group Ride"
"2014-01-21 13:36:26","Endurance Ride"
"2014-01-25 14:19:05","Race or Group Ride"
"2014-01-28 12:35:36","Endurance Ride"
"2014-01-30 12:56:28","Race or Group Ride"
"2014-01-31 13:10:06","Endurance Ride"
"2014-02-02 13:08:28","Endurance Ride"
"2014-02-04 14:39:53","Endurance Ride"
"2014-02-06 10:01:48","Endurance Ride"
"2014-02-16 13:53:24","Zone 3 Interval Training"
"2014-02-25 12:41:59","Endurance Ride"
"2014-02-26 10:14:30","Endurance Ride"
"2014-03-01 12:30:23","Race or Group Ride"
"2014-03-02 14:22:04","Zone 3 Interval Training"
"2014-03-04 13:12:26","Race or Group Ride"
"2014-03-05 14:21:46","Race or Group Ride"
"2014-03-06 12:48:51","Endurance Ride"
"2014-03-09 13:36:12","Race or Group Ride"
"2014-03-10 15:35:53","Race or Group Ride"
"2014-03-13 14:24:01","Race or Group Ride"
"2014-03-14 11:39:50","Race or Group Ride"
"2014-03-17 13:15:23","Race or Group Ride"
"2014-03-19 13:08:25","Race or Group Ride"
"2014-03-27 08:08:20","Race or Group Ride"
"2014-03-28 10:02:36","Endurance Ride"
"2014-03-29 14:32:18","Race or Group Ride"
"2014-03-30 13:10:17","Endurance Ride"
"2014-04-02 11:52:19","Endurance Ride"
"2014-04-03 11:59:42","Race or Group Ride"
"2014-04-04 10:15:10","Endurance Ride"
"2014-04-05 14:18:50","Zone 3 Interval Training"
"2014-04-06 10:13:29","Zone 3 Interval Training"
"2014-04-07 15:01:36","Recovery Ride"
"2014-04-08 15:23:01","Race or Group Ride"
"2014-04-09 12:33:08","Zone 3 Interval Training"
"2014-04-10 13:11:51","Zone 4 Interval Training"
"2014-04-12 12:54:04","Race or Group Ride"
"2014-04-15 12:57:39","Endurance Ride"
"2014-04-16 13:07:55","Endurance Ride"
"2014-04-18 14:55:36","Race or Group Ride"
"2014-04-19 13:12:46","Endurance Ride"
"2014-04-21 12:00:51","Endurance Ride"
"2014-04-22 13:56:55","Zone 3 Interval Training"
"2014-04-24 14:20:31","Endurance Ride"
"2014-04-25 10:47:55","Race or Group Ride"
"2014-04-29 11:50:27","Endurance Ride"
"2014-05-01 13:54:17","Race or Group Ride"
"2014-05-05 16:17:26","Endurance Ride"
"2014-05-06 13:28:00","Race or Group Ride"
"2014-05-14 11:50:23","Endurance Ride"
"2014-05-16 15:56:37","Endurance Ride"
"2014-05-17 16:17:21","Endurance Ride"
"2014-05-18 14:33:42","Race or Group Ride"
"2014-05-19 16:54:12","Endurance Ride"
"2014-05-20 16:59:35","Race or Group Ride"
"2014-05-22 15:54:32","Race or Group Ride"
"2014-05-25 17:19:12","Race or Group Ride"
"2014-05-31 17:31:47","Race or Group Ride"
"2014-06-01 16:01:40","Race or Group Ride"
"2014-06-06 15:07:17","Endurance Ride"
"2014-06-09 16:20:18","Endurance Ride"
"2014-06-10 16:54:11","Endurance Ride"
"2014-06-12 16:24:47","Endurance Ride"
"2014-06-15 17:21:02","Endurance Ride"
"2014-06-16 12:38:41","Endurance Ride"
"2014-06-20 17:26:57","Endurance Ride"
"2014-06-24 15:49:35","Race or Group Ride"
"2014-06-25 14:15:37","Race or Group Ride"
"2014-06-30 16:55:38","Zone 3 Interval Training"
"2014-07-01 15:19:01","Race or Group Ride"
"2014-07-03 15:58:28","Endurance Ride"
"2014-07-07 17:56:03","Endurance Ride"
"2014-07-12 18:00:39","Endurance Ride"
"2014-07-15 15:15:32","Endurance Ride"
"2014-07-18 17:54:34","Endurance Ride"
"2014-07-22 18:01:26","Race or Group Ride"
"2014-07-23 18:03:15","Race or Group Ride"
"2014-07-25 17:24:50","Race or Group Ride"
"2014-07-26 17:43:33","Zone 3 Interval Training"
"2014-07-28 14:21:11","Endurance Ride"
"2014-07-29 14:44:17","Race or Group Ride"
"2014-07-31 14:11:12","Endurance Ride"
"2014-08-01 15:57:16","Endurance Ride"
"2014-08-04 17:02:24","Endurance Ride"
"2014-08-06 14:14:10","Endurance Ride"
"2014-08-07 17:00:11","Endurance Ride"
"2013-10-22 13:04:52","Race or Group Ride"
"2013-11-11 14:38:22","Zone 4 Interval Training"
"2014-06-23 14:17:56","Race or Group Ride"
"2014-07-17 18:01:37","Endurance Ride"
"2014-08-02 14:17:30","Endurance Ride"
"2014-08-24 11:39:37","Endurance Ride"
"2014-08-25 13:11:59","Endurance Ride"
"2014-08-28 13:37:53","Endurance Ride"
"2014-08-29 16:22:56","Race or Group Ride"
"2014-08-31 17:39:42","Race or Group Ride"
"2014-09-01 14:38:29","Endurance Ride"
"2014-09-02 14:35:18","Race or Group Ride"
"2014-09-03 13:44:31","Race or Group Ride"
"2014-09-04 13:49:16","Race or Group Ride"
"2014-09-05 13:57:41","Endurance Ride"
"2014-09-06 10:35:39","Race or Group Ride"
"2014-09-17 13:49:03","Endurance Ride"
"2014-09-26 14:59:58","Zone 3 Interval Training"
"2014-11-21 10:43:13","Endurance Ride"
"2014-11-24 12:01:44","Zone 3 Interval Training"
"2014-11-26 12:43:30","Endurance Ride"
"2014-12-01 12:54:45","Race or Group Ride"
"2014-12-04 11:44:12","Endurance Ride"
"2014-12-07 12:20:15","Endurance Ride"
"2014-12-09 11:02:19","Zone 3 Interval Training"
"2014-12-16 12:29:59","Endurance Ride"
"2015-02-15 12:42:42","Race or Group Ride"
"2015-02-16 13:40:24","Race or Group Ride"
"2015-02-17 13:07:37","Race or Group Ride"
"2015-02-18 12:09:04","Race or Group Ride"
"2015-02-22 13:42:00","Race or Group Ride"
"2015-02-24 10:42:44","Race or Group Ride"
"2015-02-28 12:13:15","Race or Group Ride"
"2015-03-02 12:05:58","Race or Group Ride"
"2015-03-04 10:58:18","Race or Group Ride"
"2015-03-05 14:02:27","Race or Group Ride"
"2015-03-07 14:22:16","Race or Group Ride"
"2015-03-08 13:05:23","Race or Group Ride"
"2015-03-23 12:17:43","Race or Group Ride"
"2015-03-24 11:50:10","Race or Group Ride"
"2015-03-25 11:20:03","Race or Group Ride"
"2015-03-30 13:53:17","Race or Group Ride"
"2015-04-01 12:27:01","Race or Group Ride"
"2015-04-02 14:13:53","Race or Group Ride"
"2015-04-03 13:09:38","Race or Group Ride"
"2015-04-04 13:02:25","Race or Group Ride"
"2015-04-06 13:03:42","Race or Group Ride"
"2015-04-08 12:26:36","Race or Group Ride"
"2015-04-09 12:09:56","Race or Group Ride"
"2015-04-10 11:46:16","Race or Group Ride"
"2015-04-13 14:14:55","Race or Group Ride"
"2015-04-14 14:42:11","Race or Group Ride"
"2015-04-15 13:25:21","Race or Group Ride"
"2015-04-16 14:41:07","Endurance Ride"
"2015-04-20 14:18:23","Endurance Ride"
"2015-04-21 13:38:58","Race or Group Ride"
"2015-04-22 11:27:14","Race or Group Ride"
"2015-04-23 15:56:41","Race or Group Ride"
"2015-04-24 14:00:26","Endurance Ride"
"2015-04-27 14:12:00","Endurance Ride"
"2015-04-29 12:00:56","Endurance Ride"
"2015-04-30 13:12:50","Endurance Ride"
"2015-05-01 12:49:44","Endurance Ride"
"2015-05-02 15:42:09","Race or Group Ride"
"2015-05-04 13:12:56","Race or Group Ride"
"2015-05-05 13:03:55","Race or Group Ride"
"2015-05-11 11:53:32","Endurance Ride"
"2015-05-12 12:11:55","Zone 3 Interval Training"
"2015-05-13 12:15:47","Endurance Ride"
"2015-05-14 14:55:46","Endurance Ride"
"2015-05-15 15:32:21","Zone 3 Interval Training"
"2015-05-18 12:30:33","Race or Group Ride"
"2015-05-19 14:43:20","Race or Group Ride"
"2015-05-20 13:54:55","Race or Group Ride"
"2015-05-22 13:15:14","Race or Group Ride"
"2015-05-23 13:22:38","Race or Group Ride"
"2015-05-24 12:09:28","Race or Group Ride"
"2015-05-27 14:02:17","Endurance Ride"
"2015-05-28 12:36:06","Zone 4 Interval Training"
"2015-06-01 14:42:17","Race or Group Ride"
"2015-06-18 12:55:37","Race or Group Ride"
"2015-06-20 16:00:22","Race or Group Ride"
"2015-06-24 13:38:33","Endurance Ride"
"2015-06-26 15:23:40","Endurance Ride"
"2015-06-27 14:51:08","Endurance Ride"
"2015-06-28 14:28:53","Endurance Ride"
"2015-06-29 14:00:42","Endurance Ride"
"2015-06-30 13:58:13","Race or Group Ride"
"2015-07-01 13:40:42","Endurance Ride"
"2015-07-02 13:41:48","Endurance Ride"
"2015-07-06 11:27:13","Zone 3 Interval Training"
"2015-07-07 11:35:15","Endurance Ride"
"2015-07-08 12:30:09","Endurance Ride"
"2015-07-09 11:36:28","Endurance Ride"
"2015-07-10 11:44:03","Endurance Ride"
"2015-07-11 11:23:30","Race or Group Ride"
"2015-07-15 11:43:36","Endurance Ride"
"2015-07-16 17:34:04","Endurance Ride"
"2015-07-18 11:52:55","Race or Group Ride"
"2015-07-21 13:27:03","Race or Group Ride"
"2015-07-22 11:18:42","Race or Group Ride"
"2015-07-23 11:16:41","Endurance Ride"
"2015-07-24 11:43:38","Race or Group Ride"
"2015-07-26 12:56:30","Endurance Ride"
"2015-07-28 11:45:47","Endurance Ride"
"2015-07-29 14:31:14","Endurance Ride"
"2015-07-31 13:28:27","Endurance Ride"
"2015-08-01 13:08:01","Endurance Ride"
"2015-08-02 11:52:10","Endurance Ride"
"2015-08-03 13:26:41","Recovery Ride"
"2015-08-05 12:59:15","Race or Group Ride"
"2015-08-06 13:34:33","Endurance Ride"
"2015-08-08 12:51:46","Race or Group Ride"
"2015-08-09 12:59:37","Endurance Ride"
"2015-08-13 14:04:31","Race or Group Ride"
"2014-08-11 15:45:20","Endurance Ride"
"2014-08-13 16:13:51","Recovery Ride"
"2014-08-22 15:27:13","Recovery Ride"
"2015-07-17 10:55:55","Zone 3 Interval Training"
"2015-07-30 16:40:27","Endurance Ride"
"2015-08-07 14:04:29","Endurance Ride"
"2015-08-23 11:52:14","Endurance Ride"
"2015-08-26 13:23:02","Endurance Ride"
"2015-08-28 13:38:37","Race or Group Ride"
"2015-08-29 13:21:49","Race or Group Ride"
"2015-08-30 11:00:48","Endurance Ride"
"2015-08-31 14:02:15","Race or Group Ride"
"2015-09-03 14:02:37","Race or Group Ride"
"2015-09-04 13:20:40","Race or Group Ride"
"2015-09-05 14:05:00","Race or Group Ride"
"2015-09-07 11:58:20","Race or Group Ride"
"2015-09-08 14:39:16","Race or Group Ride"
"2015-09-10 15:48:13","Endurance Ride"
"2015-09-13 13:44:00","Endurance Ride"
"2015-09-14 15:30:54","Endurance Ride"
"2015-09-16 12:38:11","Endurance Ride"
"2015-09-18 13:09:28","Race or Group Ride"
"2015-09-19 12:26:06","Endurance Ride"
"2015-09-21 12:37:38","Endurance Ride"
"2015-09-25 12:07:11","Endurance Ride"
"2015-09-26 12:58:07","Race or Group Ride"
"2015-09-27 11:34:56","Race or Group Ride"
"2015-09-28 13:09:31","Race or Group Ride"
"2015-09-30 12:23:16","Race or Group Ride"
"2015-10-03 08:49:51","Race or Group Ride"
"2015-10-04 12:23:17","Race or Group Ride"
"2015-10-07 12:01:41","Race or Group Ride"
"2015-10-09 12:16:00","Race or Group Ride"
"2015-10-11 14:14:59","Race or Group Ride"
"2015-10-12 13:55:09","Race or Group Ride"
"2015-11-21 11:23:12","Endurance Ride"
"2015-11-24 12:20:52","Race or Group Ride"
"2015-11-26 13:13:13","Race or Group Ride"
"2015-12-02 11:31:43","Race or Group Ride"
"2015-12-03 12:00:29","Race or Group Ride"
"2015-12-06 11:54:53","Race or Group Ride"
"2015-12-07 13:21:34","Race or Group Ride"
"2015-12-08 11:50:16","Race or Group Ride"
"2015-12-09 12:51:30","Recovery Ride"
"2015-12-10 10:56:17","Race or Group Ride"
"2015-12-13 11:59:41","Race or Group Ride"
"2015-12-16 11:31:32","Race or Group Ride"
"2015-12-18 11:15:37","Race or Group Ride"
"2015-12-19 08:30:11","Race or Group Ride"
"2015-12-20 08:30:48","Race or Group Ride"
"2015-12-23 13:26:11","Race or Group Ride"
"2015-12-24 12:08:39","Race or Group Ride"
"2015-12-26 12:15:47","Race or Group Ride"
"2015-12-27 12:10:57","Race or Group Ride"
"2015-12-28 12:31:38","Race or Group Ride"
"2015-12-31 08:38:58","Endurance Ride"
"2016-01-05 08:28:55","Race or Group Ride"
"2016-01-06 10:12:28","Endurance Ride"
"2016-01-07 08:44:37","Race or Group Ride"
"2016-01-08 08:52:23","Endurance Ride"
"2016-01-09 08:47:39","Race or Group Ride"
"2016-01-10 09:50:03","Race or Group Ride"
"2016-01-12 09:05:56","Race or Group Ride"
"2016-01-13 09:09:14","Zone 4 Interval Training"
"2016-01-15 11:14:58","Endurance Ride"
"2016-01-16 12:25:23","Race or Group Ride"
"2016-01-17 11:55:11","Endurance Ride"
"2016-01-19 11:12:14","Race or Group Ride"
"2016-01-20 11:51:42","Race or Group Ride"
"2016-01-21 11:42:06","Endurance Ride"
"2016-01-22 10:52:47","Race or Group Ride"
"2016-01-25 11:22:04","Race or Group Ride"
"2016-01-28 09:48:26","Endurance Ride"
"2016-02-02 11:02:45","Endurance Ride"
"2016-02-03 09:02:21","Endurance Ride"
"2016-02-06 08:14:33","Race or Group Ride"
"2016-02-07 11:09:38","Race or Group Ride"
"2016-02-09 10:31:13","Race or Group Ride"
"2016-02-11 09:35:04","Endurance Ride"
"2016-02-12 10:01:40","Race or Group Ride"
"2016-02-13 09:58:22","Race or Group Ride"
"2016-02-15 11:48:23","Race or Group Ride"
"2016-02-16 10:43:52","Race or Group Ride"
"2016-02-17 10:27:01","Endurance Ride"
"2016-02-18 10:22:29","Race or Group Ride"
"2016-02-19 10:04:15","Race or Group Ride"
"2016-02-23 09:56:59","Endurance Ride"
"2016-02-24 10:29:34","Endurance Ride"
"2016-02-26 10:32:13","Race or Group Ride"
"2016-02-27 10:11:06","Endurance Ride"
"2016-02-29 09:57:42","Race or Group Ride"
"2016-03-01 09:25:59","Race or Group Ride"
"2016-03-06 11:11:08","Endurance Ride"
"2016-03-07 10:48:56","Endurance Ride"
"2016-03-08 11:06:43","Zone 4 Interval Training"
"2016-03-09 11:22:44","Endurance Ride"
"2016-03-11 10:35:42","Race or Group Ride"
"2016-03-12 10:47:37","Endurance Ride"
"2016-03-13 10:45:49","Endurance Ride"
"2016-03-14 11:12:26","Race or Group Ride"
"2016-03-15 11:37:44","Endurance Ride"
"2016-03-16 11:15:08","Endurance Ride"
"2016-03-22 11:46:16","Race or Group Ride"
"2016-03-23 10:46:02","Race or Group Ride"
"2016-03-24 10:21:26","Recovery Ride"
"2016-04-23 12:35:52","Race or Group Ride"
"2016-04-24 09:31:23","Endurance Ride"
"2016-04-25 11:24:39","Zone 3 Interval Training"
"2016-04-27 14:32:45","Race or Group Ride"
"2016-04-28 11:58:13","Race or Group Ride"
"2016-04-29 11:00:31","Endurance Ride"
"2016-05-01 10:21:34","Endurance Ride"
"2016-05-02 12:40:39","Endurance Ride"
"2016-05-03 11:42:51","Zone 3 Interval Training"
"2016-05-04 12:47:26","Race or Group Ride"
"2015-08-20 13:19:21","Endurance Ride"
"2015-08-21 13:09:06","Endurance Ride"
"2015-08-22 14:33:20","Endurance Ride"
"2016-03-10 11:01:02","Race or Group Ride"
"2016-03-17 11:31:31","Race or Group Ride"
"2016-04-30 12:19:56","Race or Group Ride"
"2016-05-18 09:10:42","Endurance Ride"
"2016-05-19 10:02:14","Race or Group Ride"
"2016-05-21 07:57:08","Endurance Ride"
"2016-05-22 08:45:38","Race or Group Ride"
"2016-05-24 10:43:35","Endurance Ride"
"2016-05-25 11:20:55","Endurance Ride"
"2016-05-26 11:20:36","Endurance Ride"
"2016-05-28 09:34:34","Zone 4 Interval Training"
"2016-05-29 10:05:41","Race or Group Ride"
"2016-05-31 09:27:50","Endurance Ride"
"2016-06-02 09:22:27","Endurance Ride"
"2016-06-03 15:18:12","Race or Group Ride"
"2016-06-04 14:57:11","Endurance Ride"
"2016-06-05 10:07:27","Race or Group Ride"
"2016-06-06 10:38:41","Endurance Ride"
"2016-06-07 10:57:44","Endurance Ride"
"2016-06-09 12:07:31","Race or Group Ride"
"2016-06-10 12:26:55","Endurance Ride"
"2016-06-11 12:00:17","Endurance Ride"
"2016-07-06 17:30:30","Endurance Ride"
"2016-07-07 10:49:12","Endurance Ride"
"2016-07-10 09:20:46","Endurance Ride"
"2016-07-11 13:53:33","Race or Group Ride"
"2016-07-13 10:30:14","Race or Group Ride"
"2016-07-14 10:50:54","Endurance Ride"
"2016-07-15 16:44:05","Endurance Ride"
"2016-07-16 17:58:01","Zone 3 Interval Training"
"2016-07-17 06:48:40","Endurance Ride"
"2016-07-19 11:30:36","Endurance Ride"
"2016-07-20 10:43:40","Zone 3 Interval Training"
"2016-07-21 11:08:40","Endurance Ride"
"2016-07-23 17:41:25","Race or Group Ride"
"2016-07-24 09:48:53","Endurance Ride"
"2016-07-26 12:55:23","Endurance Ride"
"2016-07-27 10:40:30","Endurance Ride"
"2016-07-30 10:52:50","Endurance Ride"
"2016-07-31 09:55:33","Endurance Ride"
"2016-08-01 13:25:45","Endurance Ride"
"2016-08-04 12:32:42","Race or Group Ride"
"2016-08-05 10:51:44","Endurance Ride"
"2016-08-06 11:10:28","Recovery Ride"
"2016-08-07 14:41:53","Endurance Ride"
"2016-08-08 11:22:29","Race or Group Ride"
"2016-08-09 12:18:20","Endurance Ride"
"2016-08-11 11:28:08","Zone 4 Interval Training"
"2016-08-12 13:42:39","Endurance Ride"
"2016-08-13 11:28:24","Race or Group Ride"
"2016-08-14 11:15:10","Endurance Ride"
"2016-08-15 11:15:03","Endurance Ride"
"2016-08-16 12:15:46","Endurance Ride"
"2016-08-17 12:14:55","Endurance Ride"
"2016-08-19 12:30:40","Endurance Ride"
"2016-08-20 16:05:56","Zone 3 Interval Training"
"2016-08-23 11:01:03","Endurance Ride"
"2016-08-24 11:43:52","Endurance Ride"
"2016-08-25 15:26:31","Zone 3 Interval Training"
"2016-08-26 11:10:07","Endurance Ride"
"2016-08-27 12:11:13","Zone 3 Interval Training"
"2016-08-28 11:17:11","Race or Group Ride"
"2016-08-30 12:31:34","Zone 3 Interval Training"
"2016-08-31 11:18:55","Endurance Ride"
"2016-09-01 11:24:03","Zone 3 Interval Training"
"2016-09-03 10:09:36","Endurance Ride"
"2016-09-04 14:21:02","Endurance Ride"
"2016-09-05 10:25:10","Endurance Ride"
"2016-09-06 10:38:36","Endurance Ride"
"2016-09-07 12:03:09","Endurance Ride"
"2016-09-09 11:55:16","Endurance Ride"
"2016-09-10 11:51:53","Endurance Ride"
"2016-09-11 12:16:54","Zone 3 Interval Training"
"2016-09-12 10:28:00","Endurance Ride"
"2016-09-13 11:23:42","Endurance Ride"
"2016-09-14 10:33:48","Endurance Ride"
"2016-09-15 11:21:17","Endurance Ride"
"2016-09-16 14:26:31","Race or Group Ride"
"2016-09-17 13:28:05","Race or Group Ride"
"2016-09-18 10:48:12","Zone 3 Interval Training"
"2016-09-21 10:58:40","Zone 3 Interval Training"
"2016-09-22 11:22:56","Endurance Ride"
"2016-09-23 11:34:29","Endurance Ride"
"2016-09-24 13:29:22","Endurance Ride"
"2016-09-25 12:03:23","Endurance Ride"
"2016-09-26 12:03:59","Endurance Ride"
"2016-09-27 12:18:41","Endurance Ride"
"2016-09-29 11:45:23","Zone 4 Interval Training"
"2016-09-30 10:56:41","Zone 3 Interval Training"
"2016-10-02 12:17:28","Race or Group Ride"
"2016-10-03 08:00:29","Race or Group Ride"
"2016-10-05 12:15:22","Endurance Ride"
"2016-10-06 12:12:13","Zone 3 Interval Training"
"2016-10-08 12:26:57","Endurance Ride"
"2016-10-12 12:10:14","Endurance Ride"
"2016-10-13 11:07:39","Zone 3 Interval Training"
"2016-10-14 12:31:53","Endurance Ride"
"2016-10-16 10:41:17","Race or Group Ride"
"2016-10-17 13:11:08","Endurance Ride"
"2016-10-21 11:26:54","Endurance Ride"
"2016-10-22 11:20:36","Endurance Ride"
"2016-10-23 12:50:43","Race or Group Ride"
"2016-10-26 10:46:11","Endurance Ride"
"2016-10-27 12:01:23","Endurance Ride"
"2016-10-28 12:39:53","Race or Group Ride"
"2016-10-29 11:47:27","Zone 4 Interval Training"
"2016-10-30 10:59:34","Endurance Ride"
"2016-10-31 12:17:57","Race or Group Ride"
"2016-11-01 12:19:20","Endurance Ride"
"2016-11-17 11:25:15","Endurance Ride"
"2016-11-22 11:12:52","Race or Group Ride"
"2016-11-24 11:54:17","Endurance Ride"
"2016-11-25 12:27:04","Endurance Ride"
"2016-11-27 11:05:31","Endurance Ride"
"2016-12-01 11:38:24","Endurance Ride"
"2016-05-10 11:05:09","Endurance Ride"
"2016-05-13 10:12:01","Endurance Ride"
"2016-05-17 11:39:59","Endurance Ride"
"2016-10-09 11:37:02","Endurance Ride"
"2016-10-25 12:30:34","Endurance Ride"
"2016-11-23 11:32:13","Endurance Ride"
"2016-12-11 10:28:09","Race or Group Ride"
"2016-12-12 10:06:08","Endurance Ride"
"2016-12-14 11:18:00","Race or Group Ride"
"2016-12-15 11:15:49","Race or Group Ride"
"2016-12-18 11:08:50","Endurance Ride"
"2016-12-19 11:48:54","Race or Group Ride"
"2016-12-23 12:03:36","Race or Group Ride"
"2016-12-24 10:14:07","Race or Group Ride"
